,ACES4,AMBV4,ARCZ6,BBDC4,BBAS3,BRTP4,CMET4,CMIG4,CPLE6,CRTP5,ELET3,ELET6,ELPL4,EMBR3,EMBR4,EBTP3,EBTP4,GGBR4,ITSA4,ITUB4,PETR3,PETR4,SBSP3,CSNA3,CSTB4,CRUZ3,VCPA4,TCOC4,TNLP3,TNLP4,TMAR5,TMCP4,VIVT3,TSPP4,TCSL4,USIM5,VALE3,VALE5
2003-12-19,14.25,9.54,7.95,1.469,3.4626951217651367,15.83,1.3,4340.32275390625,0.565,53.02,9.178004264831545,7.149,15.0,15.831732749938965,25.02,6.03,4.12,3.297856569290161,0.8784998059272766,2.828779458999634,4.665768146514893,3.446100950241089,3.7561845779418954,4.009675979614258,80.75,3.26,26.96,25.34,20.34,22.05,30.44,41.64,11.417318344116213,16.28,3.79,5.143896102905273,6.595807552337647,8.02
2003-12-22,14.25,9.72,8.37,1.496,3.438469886779785,15.77,1.35,4465.6103515625,0.583,51.83,9.392695426940918,7.524,15.75,16.136512756347656,25.12,5.95,4.09,3.459887742996216,0.8811858892440796,2.8590877056121826,4.77887773513794,3.527588367462158,3.698377847671509,4.174252510070801,87.81,3.32,27.87,24.38,20.3,22.22,30.04,40.72,11.967164993286133,15.84,3.65,5.358223915100098,6.94381046295166,8.5
2003-12-23,14.68,9.91,8.26,1.51,3.398573160171509,15.93,1.38,4474.5595703125,0.59,52.46,10.015295028686523,7.83,15.5,16.085712432861328,24.67,5.83,4.1,3.35024356842041,0.9026790857315063,2.899397850036621,4.651629447937012,3.4552063941955566,3.594686985015869,4.140053749084473,84.87,3.31,28.15,24.98,20.64,22.48,30.23,40.8,11.708413124084473,16.07,3.72,5.209843635559082,6.785258769989014,8.44
2003-12-26,14.6,9.82,8.08,1.537,3.348698854446411,15.9,1.38,4519.3046875,0.587,52.17,10.283658981323242,7.907,16.03,16.339693069458008,25.02,5.71,4.17,3.514709949493408,0.8919323682785034,2.8589868545532227,4.581501483917236,3.410593032836914,3.597019672393799,4.266157150268555,87.95,3.27,27.82,25.16,20.92,22.51,30.85,40.39,11.685771942138672,16.28,3.65,5.424171447753906,6.903154850006104,8.5
2003-12-29,14.5,9.92,8.31,1.537,3.3401477336883545,15.83,1.38,4644.59228515625,0.593,51.5,10.09043788909912,7.805,15.83,16.255043029785156,24.91,5.87,4.34,3.619480848312378,0.921484112739563,2.909601211547852,4.705356597900391,3.4797897338867188,3.698377847671509,4.505541801452637,92.98,3.32,27.94,24.41,21.34,22.83,30.93,39.63,11.805448532104492,15.69,3.57,5.638500213623047,6.931614875793457,8.5
2003-12-30,14.43,10.09,8.69,1.537,3.4199442863464355,16.12,1.35,4720.6591796875,0.598,51.23,10.41247272491455,7.899,15.99,16.339693069458008,25.32,5.87,4.38,3.715726375579834,0.9161117672920228,2.899497509002685,4.756255626678467,3.4779677391052246,3.760591506958008,4.464932918548584,96.08,3.34,28.39,24.68,21.11,22.91,31.18,39.72,11.805448532104492,15.78,3.57,5.597283840179443,6.89096212387085,8.43
2004-01-02,15.48,10.2,8.31,1.537,3.3771955966949463,16.52,1.38,4792.2529296875,0.606,52.86,10.187047958374023,7.737,15.53,16.492090225219727,24.81,5.95,4.28,3.7541310787200928,0.9349167346954346,2.826254844665528,4.937231063842773,3.605432748794556,3.778996467590332,4.533327102661133,98.37,3.44,28.9,24.43,21.84,23.3,31.64,39.05,11.886307716369627,15.44,3.49,5.5890398025512695,7.094231605529785,8.69
2004-01-05,17.51,10.45,8.76,1.599,3.655067205429077,17.35,1.5,5007.03271484375,0.611,55.12,10.949198722839355,8.231,15.99,17.18631362915039,26.01,6.46,4.42,4.08246660232544,0.9993939399719238,3.0308351516723637,5.203037738800049,3.81483793258667,3.894092559814453,4.845381259918213,108.44,3.4,30.28,25.82,22.66,24.14,32.76,40.89,12.536412239074709,16.41,3.57,6.141349315643311,7.317834854125977,9.06
2004-01-06,18.16,10.44,8.43,1.586,3.7904398441314697,17.16,1.54,4777.93408203125,0.598,54.51,10.356653213500977,7.975,15.7,16.678348541259766,26.01,6.14,4.29,4.026710510253906,0.9993939399719238,3.0308351516723637,5.463191032409668,4.015141010284424,3.808807849884033,4.954387187957764,108.44,3.44,29.82,26.11,23.15,24.2,32.98,42.07,11.805448532104492,16.54,3.57,6.199052810668945,7.309701919555664,9.15
2004-01-07,17.59,10.45,8.31,1.537,3.697816610336304,17.3,1.52,4680.38818359375,0.58,54.85,9.42060375213623,7.49,14.74,16.483623504638672,25.22,6.2,4.24,3.99202036857605,0.9805885553359984,3.066195249557495,5.344425678253174,3.9728033542633057,3.732855081558228,4.787672519683838,109.86,3.61,29.81,26.85,23.03,24.29,33.04,42.07,11.5790376663208,17.13,3.54,6.017698287963867,6.951941967010498,8.76
2004-01-08,17.51,10.31,8.26,1.537,3.7120673656463614,18.36,1.51,4787.779296875,0.598,54.68,9.188740730285645,7.592,14.51,16.42436408996582,24.83,6.25,4.35,3.89661717414856,0.9779015183448792,3.0712478160858154,5.30483865737915,3.949131965637207,3.8479506969451904,4.907363414764404,107.59,3.75,29.51,28.28,22.86,24.59,35.2,43.82,11.837787628173828,17.89,3.63,6.199052810668945,7.090167999267578,8.91
2004-01-09,17.36,10.27,8.0,1.558,3.68356728553772,19.0,1.57,4922.0146484375,0.594,58.18,9.875747680664062,7.805,14.56,15.39995574951172,22.99,6.21,4.32,4.001931190490723,0.969841718673706,3.0358872413635254,5.265247821807861,3.905884265899658,4.020854473114014,5.014232158660889,106.57,3.84,28.87,28.77,23.32,24.95,37.46,46.75,11.999506950378418,18.46,3.79,6.495816707611084,7.073498725891113,8.75
2004-01-12,17.71,10.36,8.0,1.551,3.726318120956421,18.9,1.57,4904.11669921875,0.608,59.06,10.09043788909912,7.771,15.26,15.239099502563477,22.84,6.25,4.32,3.9467952251434326,0.9805885553359984,3.0510411262512207,5.360825538635254,3.910438299179077,4.159022331237793,4.930875778198242,110.01,4.0,28.73,29.3,24.06,25.6,37.75,48.6,12.258255004882812,18.74,3.87,6.5947370529174805,6.911287784576416,8.7
2004-01-13,17.51,10.46,7.55,1.572,3.576695919036865,18.76,1.52,4854.8974609375,0.591,56.78,9.933713912963867,7.643,15.12,15.2814302444458,21.98,6.29,4.28,3.865642786026001,0.9779015183448792,3.101550817489624,5.372702121734619,3.951408863067627,4.193758487701416,4.618822574615479,105.59,3.98,27.83,26.66,23.97,25.27,37.76,48.68,12.12888240814209,17.74,3.87,6.289730072021484,6.99259614944458,8.76
2004-01-14,17.51,10.26,7.35,1.537,3.476944923400879,18.31,1.51,4698.28759765625,0.572,53.99,9.497892379760742,7.379,14.61,14.519475936889648,21.27,6.2,4.14,3.9028127193450928,0.9322304129600524,3.010629415512085,5.2098259925842285,3.8316824436187744,4.090067863464356,4.674394130706787,102.72,3.84,27.34,25.37,23.59,24.71,37.2,46.93,12.12888240814209,17.83,3.79,6.016049861907959,6.911287784576416,8.59
2004-01-15,17.59,9.97,7.28,1.53,3.4056973457336426,17.85,1.53,4571.20947265625,0.558,52.48,8.90964126586914,7.081,14.97,15.17137050628662,22.11,6.2,3.98,3.747938394546509,0.9161117672920228,2.903541326522827,5.10802698135376,3.755660057067871,4.124545097351074,4.558976173400879,101.79,3.81,26.93,25.66,22.97,24.2,36.5,46.0,12.293834686279297,17.51,3.74,5.885802268981934,6.728341579437256,8.32
2004-01-16,17.26,9.74,7.65,1.53,3.398573160171509,18.19,1.6,4653.54296875,0.551,50.93,8.88817310333252,6.979,15.35,15.586210250854492,22.71,6.12,4.11,3.7417423725128174,0.905364990234375,2.8590877056121826,5.146484375,3.8239433765411377,4.020854473114014,4.648744583129883,98.93,3.81,27.46,27.09,23.59,24.47,37.2,46.25,12.517006874084473,17.87,3.68,5.999563217163086,6.740537643432617,8.33
2004-01-19,17.17,9.85,7.57,1.517,3.4056973457336426,18.58,1.6,4608.7958984375,0.557,52.14,8.722861289978027,6.818,15.89,15.36608600616455,22.41,6.07,4.15,3.865642786026001,0.9080514311790466,2.8893966674804688,5.265247821807861,3.922275066375733,3.988710880279541,4.725690364837647,101.58,3.85,28.03,28.15,23.71,24.93,37.5,46.34,12.646379470825195,18.23,3.76,6.116619110107422,6.748668193817139,8.33
2004-01-20,17.26,10.1,7.5,1.524,3.4142463207244877,18.52,1.64,4519.3046875,0.557,54.77,8.90964126586914,7.064,16.59,15.408419609069824,22.66,6.04,4.23,3.840862989425659,0.9268571138381958,2.8742425441741943,5.44339656829834,4.001484394073486,3.836544990539551,4.744925022125244,100.27,3.89,27.97,28.13,24.18,25.6,38.16,48.01,13.06684684753418,18.74,3.76,6.050671577453613,6.871036529541016,8.59
2004-01-21,16.9,9.96,7.5,1.469,3.348698854446411,18.04,1.61,4425.33935546875,0.56,54.29,8.56828498840332,6.911,16.57,15.493085861206056,22.0,5.99,4.04,3.840242624282837,0.9026790857315063,2.828779458999634,5.352909088134766,3.9291024208068848,3.894092559814453,4.729964733123779,98.93,3.78,27.59,27.75,24.18,25.51,37.76,48.01,12.937472343444824,18.74,3.63,5.819856643676758,6.768993377685547,8.33
2004-01-22,16.45,10.02,7.65,1.503,3.2774477005004883,17.88,1.6,4340.32275390625,0.54,53.89,8.233367919921875,6.647,16.41,14.739596366882324,21.59,5.87,3.95,3.827852487564087,0.9187979102134703,2.9094998836517334,5.259593963623047,3.861729621887207,3.778996467590332,4.674394130706787,96.08,3.67,27.48,27.26,24.06,25.29,36.97,49.6,13.099193572998049,18.48,3.5,5.605528354644775,6.667359352111816,8.26
2004-01-23,17.08,10.34,7.65,1.517,3.320196390151977,18.35,1.6,4590.8974609375,0.557,54.68,8.858116149902344,7.116,16.92,15.408419609069824,22.26,5.81,4.0,3.970956802368164,0.953722596168518,3.020730495452881,5.259593963623047,3.8744747638702393,3.6325347423553462,4.691492080688477,97.23,3.75,27.67,27.78,25.14,26.11,37.76,50.19,13.584343910217283,19.21,3.64,5.687960624694824,6.567755699157715,8.12
2004-01-26,16.98,10.44,7.75,1.592,3.380046844482422,19.05,1.57,5011.50634765625,0.574,58.75,9.01698875427246,7.337,17.47,15.831732749938965,22.61,5.91,4.24,4.094854831695557,0.969841718673706,3.081348419189453,5.350080490112305,3.951408863067627,3.5425825119018555,4.787672519683838,100.4,3.85,27.97,30.26,25.58,26.85,39.54,54.63,14.101844787597656,22.26,3.83,5.786883354187012,6.525068759918213,8.16
2004-01-27,16.73,10.4,7.71,1.592,3.3586714267730717,19.65,1.62,4985.5537109375,0.558,58.53,8.694952964782715,7.107,18.25,15.67934226989746,21.94,5.9,4.34,4.0706939697265625,0.9644691348075868,3.0510411262512207,5.310491561889648,3.9286468029022217,3.61775803565979,5.044155597686768,103.71,4.07,28.29,26.97,25.12,26.71,40.4,54.63,13.584343910217283,21.02,3.79,5.8693156242370605,6.7425689697265625,8.38
2004-01-28,16.98,9.97,7.75,1.537,3.2916979789733887,19.47,1.52,4895.16845703125,0.553,56.77,8.845235824584961,7.149,18.89,15.81479549407959,21.64,6.04,4.38,4.01679801940918,0.937603771686554,2.9500136375427246,5.310491561889648,3.9149887561798096,3.594428062438965,4.900951385498047,100.55,3.87,28.33,26.22,24.83,26.32,39.43,52.87,13.32559871673584,19.58,3.75,5.605528354644775,6.789323806762695,8.4
2004-01-29,15.39,9.66,7.47,1.503,3.006702184677124,18.15,1.47,4550.626953125,0.507,52.76,8.201166152954102,6.588,16.04,15.493085861206056,20.77,5.87,4.0,3.7293543815612793,0.8973053693771362,2.778264284133911,5.022063732147217,3.687373399734497,3.2950210571289062,4.588899612426758,94.17,3.67,27.27,24.78,22.97,24.86,37.2,50.03,12.487895011901855,18.14,3.5,5.275790691375732,6.484412670135498,8.05
2004-01-30,14.43,9.59,7.59,1.449,2.9069535732269287,18.15,1.41,4452.18798828125,0.505,51.18,7.5356245040893555,6.145,16.28,15.15443515777588,21.2,5.92,3.76,3.79439926147461,0.8865591287612915,2.8186769485473637,4.807156085968018,3.5640065670013428,3.1107120513916016,4.659430503845215,90.19,3.39,27.36,24.76,22.66,24.09,37.1,49.6,12.222678184509276,17.91,3.5,5.071352958679199,6.342123031616211,7.94
2004-02-02,13.98,9.62,7.71,1.503,3.0907764434814453,18.07,1.43,4313.4765625,0.498,51.01,6.998898983001709,5.89,15.4,15.213703155517578,21.53,5.73,3.85,3.71696400642395,0.8999923467636108,2.83888578414917,4.863709926605225,3.56901478767395,3.2950210571289062,4.5461530685424805,84.67,3.37,27.12,24.47,22.82,23.8,37.67,50.28,12.12888240814209,17.63,3.57,4.929566860198975,6.435627460479736,7.9
2004-02-03,14.78,9.68,7.71,1.469,3.1990747451782227,18.07,1.47,4429.814453125,0.497,51.79,7.041836738586426,5.805,16.59,15.027443885803224,21.62,5.75,4.12,3.772717475891113,0.9107385277748108,2.899497509002685,4.97681999206543,3.64185094833374,3.3411636352539062,4.81545877456665,90.6,3.38,27.74,25.01,23.59,24.4,36.95,49.69,12.3552827835083,18.37,3.5,5.193356990814209,6.830384254455566,8.33
2004-02-04,14.68,9.62,7.71,1.428,3.056577205657959,17.61,1.5,4358.220703125,0.487,51.61,6.784209251403809,5.779,15.08,15.069775581359863,21.49,5.7,3.86,3.531115293502808,0.8973053693771362,2.859187364578247,4.90556001663208,3.5640065670013428,3.2926888465881348,4.644468784332275,88.48,3.32,26.99,24.41,22.14,23.35,35.43,48.94,12.61403465270996,18.36,3.46,4.838888168334961,7.0047926902771,8.4
2004-02-05,14.5,9.58,7.84,1.374,2.963953018188477,17.12,1.49,4223.984375,0.47,50.31,6.548051357269287,5.668,14.28,14.485610961914062,20.58,5.58,3.79,3.408455610275269,0.8892459273338318,2.789377450942993,4.807156085968018,3.541698694229126,3.318093061447144,4.47348165512085,85.23,3.32,26.58,23.68,21.15,22.31,34.16,46.25,11.676061630249023,18.14,3.4,4.535531044006348,6.753141403198242,8.18
2004-02-06,14.68,9.67,7.8,1.421,3.1420743465423584,17.35,1.5,4474.5595703125,0.494,51.61,6.741271018981934,5.907,14.61,14.731125831604004,20.29,5.54,3.94,3.6240406036376953,0.9134249091148376,2.888284206390381,4.999440670013428,3.715598821640015,3.4562599658966064,4.5461530685424805,87.99,3.34,27.36,25.6,21.97,23.56,36.58,49.69,12.61403465270996,19.86,3.47,4.8801045417785645,6.649471759796143,8.1
2004-02-09,14.6,9.67,7.95,1.442,2.971077442169189,17.49,1.5,4487.98193359375,0.48,51.61,6.7369771003723145,5.796,14.83,14.544876098632812,20.59,5.44,3.81,3.6952805519104,0.9268571138381958,2.884446144104004,5.067305564880371,3.7101364135742183,3.5254743099212646,4.674394130706787,86.76,3.34,27.04,26.36,21.39,23.11,36.27,52.95,12.455547332763672,20.94,3.42,5.16038179397583,6.834448337554932,8.08
2004-02-10,14.5,9.78,7.83,1.442,3.0280795097351074,17.56,1.51,4581.94873046875,0.48,50.75,6.6983323097229,5.847,14.28,14.265490531921388,20.99,5.54,3.88,3.667404174804688,0.921484112739563,2.8743433952331543,5.174759387969971,3.819391250610352,3.387305498123169,4.753475189208984,89.13,3.35,27.07,25.74,21.68,23.42,35.98,53.04,12.905132293701172,20.54,3.47,5.275790691375732,7.002757549285889,8.38
2004-02-11,15.66,9.97,7.88,1.524,3.149199724197388,18.27,1.54,4730.50390625,0.526,52.86,7.24579381942749,6.366,15.72,14.773463249206545,21.37,5.92,4.16,3.797498941421509,0.9671558141708374,3.025784492492676,5.367048263549805,3.968707323074341,3.559951066970825,4.947973728179932,92.74,3.51,27.75,27.03,22.97,24.47,38.25,54.05,12.937472343444824,21.46,3.65,5.638500213623047,7.106428623199463,8.53
2004-02-12,15.48,10.12,7.88,1.51,3.238974571228028,17.9,1.56,4666.96630859375,0.526,53.37,7.66229248046875,6.63,15.6,14.561805725097656,21.27,5.98,4.04,3.83404803276062,0.9429765939712524,2.929807186126709,5.390234470367432,3.967342615127564,3.4585931301116943,4.873167514801025,92.56,3.59,27.81,27.66,22.78,24.04,37.67,52.46,12.846906661987305,21.14,3.64,5.5725531578063965,7.216196537017822,8.69
2004-02-13,14.95,9.85,8.05,1.51,3.271747350692749,17.56,1.57,4564.05078125,0.512,51.89,7.6215009689331055,6.409,15.05,13.977638244628906,20.68,5.7,3.85,3.7603297233581534,0.94029039144516,2.8893966674804688,5.332548141479492,3.905430793762207,3.318093061447144,4.900951385498047,89.39,3.44,28.29,27.48,22.34,23.67,37.12,50.44,12.791922569274902,20.09,3.46,5.473630428314209,7.012923717498779,8.38
2004-02-16,14.68,9.89,7.9,1.476,3.227574825286865,17.41,1.53,4447.7119140625,0.491,51.8,7.428280353546143,6.196,14.91,13.884512901306152,20.45,5.54,3.8,3.716343641281128,0.9349167346954346,2.869189500808716,5.231317520141602,3.860362052917481,3.2582108974456787,5.022781848907471,87.73,3.4,27.59,27.41,21.8,23.47,35.43,49.77,12.791922569274902,19.39,3.36,5.440658092498779,6.931614875793457,8.16
2004-02-17,14.68,9.85,8.31,1.517,3.348698854446411,17.53,1.6,4510.35546875,0.499,52.67,7.30161190032959,6.179,14.51,14.367087364196776,20.99,5.61,3.72,3.778294324874878,0.9268571138381958,2.8793962001800537,5.287304878234863,3.883124589920044,3.1915907859802246,5.157434940338135,86.75,3.59,28.58,27.96,21.8,23.66,35.98,51.28,12.937472343444824,19.47,3.38,5.819856643676758,7.130821228027344,8.48
2004-02-18,14.5,9.96,8.51,1.503,3.2532238960266118,17.56,1.59,4426.23388671875,0.475,52.32,7.086922645568848,6.017,13.85,14.604137420654297,21.04,5.33,3.57,3.7417423725128174,0.9564093947410583,2.9601142406463623,5.19738245010376,3.855810642242432,3.145188093185425,5.157434940338135,89.04,3.45,29.34,27.45,21.1,22.9,35.06,50.69,12.62050724029541,18.42,3.29,5.556066036224365,6.99259614944458,8.28
2004-02-19,13.88,9.71,8.26,1.408,3.006702184677124,16.61,1.51,4201.61083984375,0.455,49.43,6.644660472869873,5.668,12.78,14.01997184753418,20.69,5.0,3.3,3.673597574234009,0.9349167346954346,2.828779458999634,5.047512531280518,3.68009090423584,2.990950584411621,4.980034828186035,87.5,3.32,29.04,26.66,20.06,21.49,33.02,48.76,11.967164993286133,17.91,3.07,5.20159912109375,6.753141403198242,8.12
2004-02-20,13.88,9.67,8.26,1.449,3.063702344894409,16.59,1.53,4473.6650390625,0.49,50.56,6.913023948669434,5.898,13.51,13.63052463531494,21.15,5.0,3.45,3.6240406036376953,0.9268571138381958,2.8186769485473637,5.033373355865479,3.6828224658966064,3.076234579086304,5.0120954513549805,87.99,3.26,29.04,27.83,20.47,21.88,34.0,49.44,12.12888240814209,18.72,3.2,5.193356990814209,6.858435153961182,8.16
2004-02-25,14.16,9.91,8.48,1.469,3.1150014400482178,16.52,1.51,4572.99951171875,0.48,50.65,6.97743034362793,6.017,13.44,13.960707664489746,21.22,5.21,3.53,3.7789134979248047,0.9161117672920228,2.823727607727051,5.124426364898682,3.746554136276245,3.3066868782043457,5.125375270843506,87.32,3.37,30.07,27.86,20.41,22.12,33.97,49.6,12.546117782592772,18.84,3.13,5.302168846130371,6.8299760818481445,8.27
2004-02-26,14.25,10.11,8.41,1.442,3.063702344894409,16.12,1.5,4608.7958984375,0.483,48.99,6.8700852394104,5.958,13.83,14.223162651062012,20.94,5.38,3.64,3.772717475891113,0.9026790857315063,2.773216724395752,5.041858673095703,3.69283676147461,3.3642349243164062,5.059116840362549,87.7,3.35,29.87,26.5,20.85,22.09,33.3,48.76,12.436144828796388,18.14,3.04,5.27414083480835,6.797454357147217,8.26
2004-02-27,15.13,10.63,8.53,1.469,3.0850775241851807,16.59,1.5,4653.54296875,0.48,48.55,6.998898983001709,6.026,13.89,14.248555183410645,21.7,5.36,3.63,3.859447956085205,0.94029039144516,2.828678131103516,5.10689640045166,3.732898235321045,3.5231406688690186,5.300637245178223,91.3,3.38,30.76,26.28,20.8,22.19,33.36,49.01,12.452315330505373,18.14,3.09,5.481874465942383,6.8503031730651855,8.35
2004-03-01,16.29,11.11,8.68,1.517,3.170575857162476,16.76,1.6,4743.033203125,0.501,50.57,7.32093620300293,6.341,14.95,14.612600326538086,22.71,5.5,3.71,4.026710510253906,0.9564093947410583,2.919703722000122,5.36195707321167,3.8785719871521,3.686711311340332,5.388267993927002,95.11,3.43,31.01,27.36,21.4,22.89,34.71,50.11,13.228570938110352,18.92,3.17,5.803369045257568,7.1104936599731445,8.67
2004-03-02,16.29,10.4,8.63,1.503,3.284572124481201,16.73,1.57,4743.033203125,0.496,51.88,7.417546272277832,6.494,15.08,14.561805725097656,22.35,5.3,3.77,4.08246660232544,0.9644691348075868,2.899497509002685,5.369875431060791,3.8703770637512207,3.640569448471069,5.38613224029541,95.11,3.4,31.17,26.68,21.6,22.7,35.37,48.94,13.260910987854004,18.77,3.25,5.933615684509277,7.033249855041504,8.59
2004-03-03,16.19,8.84,8.63,1.53,3.305947780609131,16.59,1.54,4653.54296875,0.501,52.48,8.115287780761719,6.741,15.87,14.64647102355957,22.5,5.46,3.76,4.045294284820557,0.9510363340377808,2.929807186126709,5.457534790039063,3.9149887561798096,3.606092929840088,5.557121753692627,94.64,3.49,31.05,26.77,23.07,22.85,35.43,49.35,13.099193572998049,18.37,3.25,6.068809509277344,6.882827281951904,8.45
2004-03-04,16.19,8.52,8.94,1.51,3.2574996948242188,16.21,1.5,4519.3046875,0.498,50.75,7.836190700531006,6.571,15.92,15.493085861206056,22.66,5.41,3.72,4.135120868682861,0.9483500123023988,2.8978819847106934,5.335940361022949,3.86719012260437,3.4422614574432373,5.593454837799072,96.08,3.65,31.66,26.51,24.42,22.53,34.31,48.76,14.037158012390137,18.4,3.22,6.213891983032227,6.911287784576416,8.33
2004-03-05,16.98,8.24,8.84,1.524,3.320196390151977,16.58,1.47,4707.236328125,0.514,51.45,8.104554176330566,6.775,16.26,16.085712432861328,23.14,5.95,3.84,4.18034553527832,0.9564093947410583,2.904552459716797,5.321804523468018,3.900423288345337,3.479072093963623,5.755895137786865,97.97,3.52,31.21,27.6,24.22,22.99,34.59,48.35,14.71638298034668,19.47,3.38,6.479329586029053,6.768993377685547,8.33
2004-03-08,16.82,8.19,8.79,1.524,3.412821054458618,16.59,1.44,4805.67626953125,0.52,52.42,8.201166152954102,6.962,16.83,15.484621047973633,21.82,5.97,3.88,4.175388813018799,0.9510363340377808,2.8893966674804688,5.358564376831055,3.9286468029022217,3.505773067474365,5.685361862182617,97.01,3.44,30.94,27.75,24.29,23.26,35.55,48.1,14.586997985839844,19.75,3.47,6.579898834228516,6.627110481262207,8.14
2004-03-09,16.73,7.64,8.63,1.49,3.2817249298095703,16.48,1.41,4697.392578125,0.51,51.18,8.007944107055664,6.724,16.22,15.086708068847656,21.37,6.06,3.77,4.181583881378174,0.9322304129600524,2.8792943954467773,5.457534790039063,3.933199882507324,3.3836772441864014,5.952530384063721,98.44,3.35,31.06,27.23,23.83,22.72,34.59,48.17,14.399407386779783,19.18,3.39,6.578250885009766,6.504739761352539,7.95
2004-03-10,16.19,7.48,8.45,1.428,3.149199724197388,16.07,1.34,4492.45751953125,0.49,48.9,7.576416969299316,6.341,15.18,14.392483711242676,20.69,6.21,3.68,3.84705662727356,0.8946188688278198,2.7984697818756104,5.248282432556152,3.764763832092285,3.237732172012329,5.443840980529785,93.22,3.32,29.82,26.46,22.73,21.52,32.64,47.42,13.584343910217283,18.14,3.25,6.26500129699707,6.098194122314453,7.55
2004-03-11,15.39,7.45,8.2,1.408,3.0779523849487305,15.43,1.3,4331.373046875,0.468,46.02,6.878672122955322,5.983,14.27,13.545865058898926,19.7,6.39,3.41,3.71696400642395,0.8731263279914856,2.6974432468414307,5.08992862701416,3.701031684875488,3.159186840057373,5.187358856201172,90.03,3.27,29.45,25.37,21.35,20.13,31.77,43.32,12.61403465270996,17.06,3.15,5.8379902839660645,5.996557235717773,7.38
2004-03-12,16.73,7.5,8.4,1.449,3.2774477005004883,15.87,1.41,4581.94873046875,0.497,49.87,7.619354248046875,6.366,15.8,13.977638244628906,20.63,6.65,3.64,4.00502872467041,0.8946188688278198,2.758061170578003,5.270905017852783,3.799816131591797,3.283615827560425,5.471625328063965,94.63,3.35,29.98,26.71,22.44,21.16,32.9,46.58,13.461442947387695,18.44,3.35,6.297972679138184,6.188040733337402,7.42
2004-03-15,16.11,7.09,8.22,1.442,3.2062008380889893,15.32,1.39,4474.5595703125,0.477,49.34,7.391781806945801,6.145,14.8,14.38401985168457,20.27,4.96,3.9,3.940602779388428,0.8892459273338318,2.717646837234497,5.158359050750732,3.67827033996582,3.329498291015625,5.2856764793396,91.8,3.3,29.21,26.09,21.68,20.29,31.16,46.17,13.584343910217283,17.64,3.25,6.166080951690674,6.081931591033936,7.39
2004-03-16,16.73,7.5,8.29,1.428,3.305947780609131,15.48,1.41,4428.92041015625,0.49,49.43,7.458336353302002,6.256,15.41,14.64647102355957,20.74,4.96,4.27,4.057684898376465,0.8919323682785034,2.717646837234497,5.132911205291748,3.696935653686523,3.352569341659546,5.313462734222412,93.68,3.32,29.02,26.14,21.85,20.85,31.23,46.58,13.907782554626465,18.05,3.35,6.100131034851074,6.059165000915527,7.43
2004-03-17,16.73,7.85,8.63,1.449,3.3843202590942383,15.55,1.41,4420.8642578125,0.483,49.87,7.503421306610107,6.324,15.66,15.230632781982422,21.78,4.85,4.2,4.089277744293213,0.9161117672920228,2.7530086040496826,5.295222282409668,3.76248836517334,3.283615827560425,5.38613224029541,95.11,3.33,30.23,26.36,22.57,20.93,31.27,46.93,13.746064186096191,18.72,3.28,6.344137668609619,6.362451076507568,7.64
2004-03-18,16.98,7.62,8.74,1.456,3.4199442863464355,15.98,1.48,4599.8466796875,0.499,50.75,7.900598526000977,6.63,16.14,15.230632781982422,21.53,4.91,4.12,4.149991035461426,0.9107385277748108,2.763110876083374,5.4971232414245605,3.910438299179077,3.288022518157959,5.471625328063965,96.05,3.37,31.36,27.09,23.07,21.42,32.23,47.68,13.843092918395996,20.02,3.36,6.347434520721436,6.350252628326416,7.79
2004-03-19,16.63,7.63,8.69,1.442,3.399996757507324,16.07,1.47,4492.45751953125,0.49,50.31,8.07020378112793,6.783,16.31,14.88351345062256,21.14,4.96,4.02,4.150609970092773,0.9134249091148376,2.7530086040496826,5.355734825134277,3.814384937286377,3.22580885887146,5.456665515899658,95.46,3.38,31.38,27.75,23.13,21.57,31.85,46.93,13.943366050720217,20.63,3.31,6.164431095123291,6.342123031616211,7.74
2004-03-22,16.45,7.68,8.53,1.414,3.305947780609131,15.87,1.46,4402.96630859375,0.486,48.9,8.050882339477539,6.715,16.05,14.629538536071776,20.19,5.08,3.77,4.057684898376465,0.8919323682785034,2.7216899394989014,5.282216548919678,3.7693164348602295,3.140782833099365,5.242928981781006,94.15,3.34,30.23,26.71,22.57,20.89,30.73,45.58,13.584343910217283,19.91,3.22,5.9352641105651855,6.159582614898682,7.53
2004-03-23,15.58,7.69,8.69,1.408,3.1848244667053223,15.87,1.46,4402.96630859375,0.473,48.11,7.922066211700439,6.571,15.3,14.570269584655762,20.69,5.0,3.64,3.930689811706543,0.8811858892440796,2.6721866130828857,5.225660800933838,3.723793268203736,3.064570188522339,5.198045253753662,92.74,3.32,30.92,26.34,21.68,20.26,29.87,44.5,13.422627449035645,18.76,3.15,5.770394802093506,6.138848304748535,7.45
2004-03-24,15.75,7.81,8.72,1.367,3.1919496059417725,15.32,1.42,4385.06787109375,0.46,48.55,7.750316143035889,6.469,14.96,14.223162651062012,20.33,5.13,3.72,3.840862989425659,0.865066409111023,2.616621255874634,5.253937721252441,3.71514344215393,3.061199188232422,5.21514368057251,91.9,3.32,30.61,26.28,21.4,19.65,28.68,42.9,13.584343910217283,18.6,3.14,5.671474933624268,6.033145904541016,7.35
